"Season","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR"
"2019","Astros","2309","6394","288","920","891","67","10.1 %","18.2 %",".221",".296",".274",".352",".495",".355","125","-9.5","196.6","-2.5","40.8"
"2016","Cubs","2332","6335","199","808","767","66","10.4 %","21.1 %",".173",".302",".256",".343",".429",".333","106","17.3","61.3","104.8","37.1"
"2011","Yankees","2301","6306","222","867","836","147","9.9 %","18.0 %",".181",".292",".263",".343",".444",".345","113","6.6","101.6","39.7","37.0"
"2015","Blue Jays","2337","6231","232","891","852","88","9.1 %","18.5 %",".188",".298",".269",".340",".457",".344","117","11.0","135.9","6.6","36.7"
"2011","Red Sox","2269","6414","203","875","842","102","9.0 %","17.3 %",".181",".314",".280",".349",".461",".352","117","-12.2","114.3","16.2","36.3"
"2013","Red Sox","2264","6382","178","853","819","123","9.1 %","20.5 %",".169",".329",".277",".349",".446",".347","114","13.3","116.7","11.9","36.2"
"2010","Reds","2370","6285","188","790","761","93","8.3 %","19.4 %",".164",".314",".272",".338",".436",".340","106","12.7","57.2","96.8","35.7"
"2016","Red Sox","2284","6320","208","878","836","83","8.8 %","18.4 %",".179",".320",".282",".348",".461",".346","113","10.6","109.9","15.9","35.2"
"2019","Dodgers","2413","6281","279","886","861","57","9.7 %","21.6 %",".215",".291",".257",".338",".472",".338","111","11.9","102.9","51.7","34.8"
"2018","Dodgers","2574","6358","235","804","756","75","10.2 %","22.6 %",".191",".294",".250",".333",".442",".333","111","11.4","99.1","38.3","34.8"
"2011","Rangers","2186","6261","210","855","807","143","7.6 %","14.9 %",".177",".304",".283",".340",".460",".347","112","20.6","107.4","5.3","33.9"
"2012","Angels","2267","6121","187","767","732","134","7.3 %","18.2 %",".159",".311",".274",".332",".433",".331","113","13.5","109.8","5.9","33.8"
"2017","Astros","2313","6271","238","896","854","98","8.1 %","17.3 %",".196",".309",".282",".346",".478",".349","121","-0.4","162.6","-37.9","33.7"
"2012","Yankees","2367","6231","245","804","774","93","9.1 %","18.9 %",".188",".293",".265",".337",".453",".342","113","2.3","97.3","12.1","33.6"
"2017","Dodgers","2464","6191","221","770","730","77","10.5 %","22.3 %",".188",".293",".249",".334",".437",".330","104","5.8","40.7","90.2","33.3"
"2019","Yankees","2312","6245","306","943","904","55","9.1 %","23.0 %",".222",".306",".267",".339",".490",".346","117","-0.8","130.8","-14.5","32.7"
"2018","Red Sox","2345","6302","208","876","829","125","9.0 %","19.9 %",".185",".309",".268",".339",".453",".340","110","-5.1","73.1","30.9","32.1"
"2014","Dodgers","2364","6231","134","718","686","138","8.3 %","20.0 %",".140",".318",".265",".333",".406",".327","112","-0.4","81.4","20.3","31.8"
"2018","Yankees","2269","6271","267","851","821","63","10.0 %","22.7 %",".202",".285",".249",".329",".451",".335","112","14.6","105.0","-4.6","31.7"
"2018","Athletics","2403","6255","227","813","778","35","8.8 %","22.1 %",".187",".294",".252",".325",".439",".329","111","-5.8","77.8","23.0","31.7"
"2014","Pirates","2362","6224","156","682","659","104","8.4 %","20.0 %",".145",".307",".259",".330",".404",".325","108","3.8","61.6","36.7","31.4"
"2010","Yankees","2313","6379","201","859","823","103","10.4 %","17.8 %",".169",".300",".267",".350",".436",".346","112","12.1","101.5","-24.8","31.2"
"2019","Twins","2320","6392","307","939","906","28","8.2 %","20.9 %",".224",".300",".270",".338",".494",".347","116","-8.4","120.2","-26.7","31.0"
"2010","Rays","2361","6270","160","802","769","172","10.7 %","20.6 %",".156",".293",".247",".333",".403",".326","106","37.6","78.6","-3.2","30.7"
"2011","Brewers","2292","6113","185","721","693","94","7.9 %","17.7 %",".164",".293",".261",".325",".425",".327","103","0.3","20.6","82.0","30.5"
"2011","Diamondbacks","2230","6096","172","731","702","133","8.7 %","20.5 %",".163",".294",".250",".322",".413",".322","97","9.0","-14.8","117.8","30.5"
"2014","Angels","2468","6284","155","773","729","81","7.8 %","20.1 %",".147",".305",".259",".322",".406",".321","110","1.3","67.3","11.5","30.4"
"2010","Brewers","2262","6304","182","750","710","81","8.7 %","19.3 %",".161",".304",".262",".335",".424",".334","104","0.6","32.4","66.3","30.0"
"2011","Cardinals","2403","6242","162","762","726","57","8.7 %","15.7 %",".151",".305",".273",".341",".425",".334","112","-16.5","72.3","17.7","29.6"
"2015","Giants","2342","6153","136","696","663","93","7.4 %","18.8 %",".139",".313",".267",".326",".406",".318","104","-0.4","25.6","62.0","29.5"
"2011","Reds","2358","6329","183","735","697","97","8.5 %","19.8 %",".152",".297",".256",".326",".408",".322","99","8.7","3.6","81.9","29.4"
"2017","Yankees","2294","6354","241","858","821","90","9.7 %","21.8 %",".185",".304",".262",".339",".447",".336","109","11.1","82.3","-6.5","29.2"
"2015","Dodgers","2379","6090","187","667","638","59","9.2 %","20.7 %",".163",".292",".250",".326",".413",".322","106","-15.3","28.2","57.3","29.0"
"2012","Giants","2384","6200","103","718","675","118","7.8 %","17.7 %",".128",".315",".269",".327",".397",".314","101","13.0","22.4","66.7","29.0"
"2019","Athletics","2363","6269","257","845","800","49","9.2 %","21.3 %",".199",".282",".249",".327",".448",".327","107","-1.7","53.4","18.3","28.5"
"2012","Cardinals","2391","6326","159","765","732","91","8.4 %","18.8 %",".150",".316",".271",".338",".421",".329","106","-1.6","46.5","33.9","28.5"
"2012","Brewers","2415","6224","202","776","741","158","7.5 %","19.9 %",".177",".299",".259",".325",".437",".329","102","12.1","29.5","52.2","28.3"
"2013","Rays","2423","6242","165","700","670","73","9.4 %","18.8 %",".151",".295",".257",".329",".408",".324","107","2.5","50.1","9.2","28.2"
"2018","Indians","2413","6300","216","818","786","135","8.8 %","18.9 %",".176",".291",".259",".332",".434",".330","104","13.7","45.6","16.8","27.9"
"2017","Marlins","2399","6248","194","778","743","91","7.8 %","20.5 %",".163",".313",".267",".331",".431",".325","101","1.4","9.0","65.7","27.9"
"2010","Twins","2290","6257","142","781","749","68","8.9 %","15.5 %",".148",".306",".273",".341",".422",".335","106","-15.8","29.5","17.9","27.8"
"2011","Rays","2284","6152","172","707","674","155","9.3 %","19.4 %",".159",".281",".244",".322",".402",".319","103","10.4","35.1","23.1","27.7"
"2013","Tigers","2274","6388","176","796","767","35","8.3 %","16.8 %",".151",".320",".283",".346",".434",".341","114","-19.0","83.7","-35.3","27.6"
"2019","Red Sox","2455","6475","245","901","857","68","9.1 %","21.3 %",".197",".313",".269",".340",".466",".338","106","-7.0","43.2","10.9","27.5"
"2018","Brewers","2496","6210","218","754","711","124","8.6 %","23.5 %",".172",".302",".252",".323",".424",".322","99","8.2","3.0","68.3","27.5"
"2014","Orioles","2294","6130","211","705","681","44","6.5 %","21.0 %",".166",".296",".256",".311",".422",".323","104","-6.2","21.9","34.4","27.4"
"2012","Braves","2264","6126","149","700","660","101","9.3 %","21.0 %",".142",".296",".247",".320",".389",".310","92","7.2","-48.9","123.8","27.3"
"2013","Giants","2396","6168","107","629","596","67","7.6 %","17.5 %",".121",".304",".260",".320",".381",".309","100","-4.1","-1.7","66.3","26.9"
"2019","Braves","2411","6302","249","855","824","89","9.8 %","23.3 %",".195",".305",".258",".336",".452",".332","102","11.0","26.4","46.2","26.9"
"2017","Cubs","2420","6283","223","822","785","62","9.9 %","22.3 %",".182",".302",".255",".338",".437",".331","101","-6.8","4.8","57.6","26.7"
"2017","Indians","2367","6234","212","818","780","88","9.7 %","18.5 %",".186",".295",".263",".339",".449",".336","105","11.1","48.8","6.8","26.7"
"2017","Cardinals","2416","6219","196","761","728","81","9.5 %","21.7 %",".170",".304",".256",".334",".426",".326","101","2.0","8.4","51.4","26.3"
"2014","Nationals","2265","6216","152","686","635","101","8.3 %","21.0 %",".140",".303",".253",".321",".393",".317","99","15.3","8.4","42.4","26.2"
"2013","Cardinals","2341","6202","125","783","745","45","7.8 %","17.9 %",".133",".314",".269",".332",".401",".322","104","-9.1","21.0","35.0","26.1"
"2015","Astros","2333","6073","230","729","691","121","8.0 %","22.9 %",".187",".292",".250",".315",".437",".325","108","8.1","66.8","-19.6","26.1"
"2018","Braves","2377","6251","175","759","717","90","8.2 %","20.6 %",".161",".302",".257",".324",".417",".319","97","12.6","-10.8","66.8","26.0"
"2019","Nationals","2327","6267","231","873","824","116","9.3 %","20.9 %",".190",".306",".265",".342",".454",".336","103","3.7","29.0","35.8","26.0"
"2017","Twins","2324","6261","206","815","781","95","9.5 %","21.4 %",".174",".306",".260",".334",".434",".329","103","14.4","39.7","7.2","26.0"
"2018","Astros","2348","6146","205","797","763","71","9.2 %","19.5 %",".170",".289",".255",".329",".425",".327","109","-7.0","60.1","-11.5","25.9"
"2016","Giants","2404","6271","130","715","675","79","9.1 %","17.7 %",".140",".299",".258",".329",".398",".315","96","-2.8","-34.8","92.8","25.9"
"2010","Giants","2354","6143","162","697","660","55","7.9 %","17.9 %",".151",".293",".257",".321",".408",".320","98","-18.3","-31.6","95.2","25.8"
"2018","Cardinals","2464","6200","205","759","725","63","8.5 %","22.3 %",".160",".294",".249",".321",".409",".316","99","12.9","8.3","47.1","25.8"
"2013","Orioles","2246","6144","212","745","719","79","6.8 %","18.3 %",".171",".288",".260",".313",".431",".323","101","13.8","16.4","22.7","25.7"
"2013","Braves","2293","6133","181","688","656","64","8.8 %","22.6 %",".153",".300",".249",".321",".402",".318","102","-5.7","3.8","50.1","25.6"
"2016","Dodgers","2491","6164","189","725","680","45","8.5 %","21.4 %",".160",".294",".249",".319",".409",".314","97","2.0","-20.2","77.9","25.5"
"2013","Dodgers","2336","6145","138","649","618","78","7.7 %","18.6 %",".133",".308",".264",".326",".396",".317","103","-8.0","14.7","37.2","25.5"
"2015","Cubs","2406","6200","171","689","657","95","9.1 %","24.5 %",".154",".305",".244",".321",".398",".313","96","15.1","-15.8","63.6","25.4"
"2014","Giants","2353","6087","132","665","636","56","7.0 %","20.5 %",".133",".304",".255",".311",".388",".308","99","0.5","-5.1","52.8","25.4"
"2013","Athletics","2313","6209","186","767","725","74","9.2 %","19.0 %",".165",".289",".254",".327",".419",".327","108","10.0","66.2","-32.4","25.4"
"2016","Blue Jays","2349","6233","221","759","728","54","10.1 %","21.9 %",".178",".289",".248",".330",".426",".327","104","-9.0","21.9","8.8","25.1"
"2018","Cubs","2490","6369","167","761","722","66","9.0 %","21.8 %",".152",".313",".258",".333",".410",".321","100","2.2","-0.9","44.0","25.1"
"2010","Cardinals","2347","6241","150","736","689","79","8.7 %","16.5 %",".139",".296",".263",".332",".402",".322","99","1.8","-6.8","59.6","25.0"
"2010","Red Sox","2327","6356","211","818","782","68","9.2 %","17.9 %",".183",".299",".268",".339",".451",".345","109","-7.2","59.7","-43.4","24.9"
"2019","Cubs","2429","6195","256","814","783","45","9.4 %","23.6 %",".200",".297",".252",".331",".452",".330","102","-2.2","10.3","45.0","24.9"
"2016","Indians","2366","6155","185","777","733","134","8.6 %","20.2 %",".168",".304",".262",".329",".430",".326","100","15.8","14.1","16.8","24.9"
"2014","Tigers","2330","6202","155","757","731","106","7.1 %","18.4 %",".150",".319",".277",".331",".426",".331","112","-7.3","73.0","-41.9","24.8"
"2015","Mets","2325","6145","177","683","654","51","7.9 %","21.0 %",".156",".287",".244",".312",".400",".309","98","6.2","-6.8","48.7","24.6"
"2018","Angels","2467","6108","214","721","690","89","8.4 %","21.3 %",".171",".277",".242",".313",".413",".313","100","2.8","-1.1","36.7","24.4"
"2017","Nationals","2322","6214","215","819","796","108","8.7 %","21.4 %",".183",".311",".266",".332",".449",".331","99","11.9","2.4","38.7","24.4"
"2019","Brewers","2514","6309","250","769","744","101","10.0 %","24.8 %",".192",".296",".246",".329",".438",".324","97","5.9","-20.2","64.6","24.2"
"2015","Pirates","2431","6285","140","697","661","98","7.3 %","21.0 %",".136",".314",".260",".323",".396",".313","97","3.5","-17.4","49.6","24.0"
"2012","Reds","2211","6115","172","669","636","87","7.9 %","20.7 %",".159",".296",".251",".315",".411",".314","93","13.5","-36.0","78.9","23.9"
"2018","Nationals","2441","6288","191","771","737","119","10.0 %","20.5 %",".164",".297",".254",".335",".419",".325","100","8.4","11.5","22.2","23.8"
"2011","Angels","2187","6088","155","667","629","135","7.3 %","17.8 %",".149",".288",".253",".313",".402",".313","98","-3.8","-14.6","38.0","23.8"
"2010","Blue Jays","2206","6072","257","755","732","58","7.8 %","19.2 %",".206",".269",".248",".312",".454",".334","105","-12.3","25.1","-9.9","23.7"
"2012","Rays","2406","6105","175","697","665","134","9.4 %","21.7 %",".155",".284",".240",".317",".394",".311","100","-0.7","-1.0","20.8","23.7"
"2012","Nationals","2338","6221","194","731","688","105","7.7 %","21.3 %",".166",".308",".261",".322",".428",".324","101","-4.1","4.7","33.0","23.7"
"2016","Astros","2334","6204","198","724","689","102","8.9 %","23.4 %",".170",".298",".247",".319",".417",".317","101","-5.4","2.8","14.6","23.7"
"2010","Braves","2376","6252","139","738","699","63","10.1 %","18.2 %",".143",".301",".258",".339",".401",".327","100","-2.1","-2.9","41.9","23.6"
"2010","Padres","2352","6148","132","665","630","124","8.8 %","19.2 %",".125",".290",".246",".317",".371",".304","92","9.3","-50.2","91.9","23.6"
"2015","Cardinals","2406","6139","137","647","619","69","8.2 %","20.6 %",".142",".303",".253",".321",".394",".311","97","0.9","-21.2","53.8","23.6"
"2010","Tigers","2274","6312","152","751","717","69","8.7 %","18.2 %",".147",".311",".268",".335",".415",".330","102","9.7","23.9","-18.7","23.6"
"2019","Mets","2445","6290","242","791","767","56","8.2 %","22.0 %",".185",".299",".257",".328",".442",".325","104","-17.0","16.4","21.3","23.5"
"2019","Diamondbacks","2418","6315","220","813","778","88","8.6 %","21.5 %",".182",".293",".252",".323",".434",".319","94","18.3","-32.1","68.5","23.4"
"2016","Mets","2430","6115","218","671","649","42","8.5 %","21.3 %",".171",".282",".246",".316",".417",".315","99","-8.6","-17.7","55.9","23.4"
"2018","Rays","2371","6195","150","716","664","128","8.7 %","22.4 %",".148",".317",".258",".333",".406",".322","106","-0.3","45.9","-23.7","23.4"
"2012","Rangers","2236","6216","200","808","780","91","7.7 %","17.7 %",".173",".306",".273",".334",".446",".336","106","-5.8","39.5","-27.3","23.3"
"2010","Phillies","2277","6291","166","772","736","108","8.9 %","16.9 %",".153",".292",".260",".332",".413",".327","99","13.3","5.5","27.4","23.1"
"2011","Tigers","2309","6231","169","787","750","49","8.4 %","18.3 %",".157",".318",".277",".340",".434",".337","109","-15.2","48.5","-36.5","23.1"
"2019","Rays","2459","6285","217","769","730","94","8.6 %","23.8 %",".178",".306",".254",".325",".431",".321","102","8.4","27.8","-13.0","23.0"
"2013","Pirates","2369","6135","161","634","603","94","7.6 %","21.7 %",".151",".294",".245",".313",".396",".312","99","1.8","-3.4","30.8","22.8"
"2017","Mets","2396","6169","224","735","713","58","8.6 %","20.9 %",".184",".286",".250",".320",".434",".322","101","-11.3","-7.2","32.1","22.6"
"2013","Brewers","2335","6064","157","640","610","142","6.7 %","19.5 %",".145",".294",".252",".311",".398",".311","91","-6.9","-66.0","94.0","22.6"
"2013","Indians","2337","6165","171","745","711","117","9.1 %","20.8 %",".155",".300",".255",".327",".410",".324","104","11.5","39.3","-29.5","22.6"
"2013","Reds","2286","6293","155","698","664","67","9.3 %","19.8 %",".142",".293",".249",".327",".391",".316","96","-2.0","-32.9","52.4","22.5"
"2019","Cardinals","2413","6167","210","764","714","116","9.1 %","23.0 %",".170",".292",".245",".322",".415",".314","95","14.4","-30.6","61.4","22.4"
"2016","Nationals","2302","6202","203","763","735","121","8.6 %","20.2 %",".170",".293",".256",".325",".426",".322","96","16.0","-16.7","41.2","22.2"
"2014","Blue Jays","2397","6167","177","723","690","78","8.1 %","18.7 %",".155",".295",".259",".323",".414",".325","107","0.0","44.9","-37.0","22.2"
"2016","Cardinals","2400","6223","225","779","745","35","8.5 %","21.2 %",".187",".294",".255",".325",".443",".329","105","-17.1","18.9","2.8","22.0"
"2010","Rangers","2312","6302","162","787","740","123","8.1 %","15.6 %",".143",".307",".276",".338",".419",".333","98","4.5","-7.1","-4.1","21.8"
"2015","Royals","2263","6116","139","724","689","104","6.3 %","15.9 %",".144",".301",".269",".322",".412",".318","99","-0.3","-8.3","13.8","21.8"
"2010","Diamondbacks","2271","6183","180","713","691","86","9.5 %","24.7 %",".166",".312",".250",".325",".416",".325","93","-8.3","-62.8","85.8","21.8"
"2012","Diamondbacks","2213","6150","165","734","710","93","8.8 %","20.6 %",".159",".307",".259",".328",".418",".323","97","-5.6","-30.7","52.0","21.8"
"2017","Rays","2345","6147","228","694","671","88","8.9 %","25.0 %",".178",".296",".245",".317",".422",".316","99","11.2","1.1","6.5","21.7"
"2015","Rangers","2358","6187","172","751","707","101","8.1 %","19.9 %",".156",".300",".257",".325",".413",".321","98","21.6","4.8","-3.0","21.6"
"2017","Mariners","2323","6166","200","750","714","89","7.9 %","20.5 %",".165",".300",".259",".325",".424",".321","103","-12.6","7.2","-0.8","21.6"
"2012","Padres","2384","6112","121","651","610","155","8.8 %","20.3 %",".133",".297",".247",".319",".380",".307","97","13.8","-8.4","29.1","21.6"
"2015","Diamondbacks","2393","6276","154","720","680","132","7.8 %","20.9 %",".150",".316",".264",".324",".414",".319","95","12.5","-23.3","32.6","21.6"
"2013","Angels","2311","6260","164","733","696","82","8.4 %","19.5 %",".150",".307",".264",".329",".414",".325","109","-9.7","54.8","-58.0","21.6"
"2012","Phillies","2294","6172","158","684","659","116","7.4 %","17.7 %",".144",".290",".255",".317",".400",".311","93","10.7","-40.8","58.9","21.5"
"2016","Mariners","2371","6227","223","768","735","56","8.1 %","20.7 %",".171",".297",".259",".326",".430",".325","108","-13.5","44.6","-51.2","21.3"
"2016","Marlins","2460","6133","128","655","626","71","7.3 %","19.8 %",".131",".314",".263",".322",".394",".309","95","2.4","-40.1","57.4","21.3"
"2014","Athletics","2358","6245","146","729","686","83","9.4 %","17.7 %",".137",".278",".244",".320",".381",".312","102","11.0","27.2","-30.4","21.2"
"2016","Tigers","2295","6127","211","750","719","58","8.0 %","21.3 %",".171",".312",".267",".331",".438",".330","106","-16.9","27.0","-31.9","21.1"
"2019","Phillies","2431","6261","215","774","742","78","9.0 %","23.2 %",".181",".293",".246",".319",".427",".314","91","13.8","-59.6","71.3","20.8"
"2014","Brewers","2327","6065","150","650","617","102","7.0 %","19.7 %",".147",".293",".250",".311",".397",".313","94","-12.1","-56.2","62.2","20.8"
"2016","Orioles","2257","6089","253","744","710","19","7.7 %","21.7 %",".188",".291",".256",".317",".443",".326","103","2.5","22.6","-29.8","20.7"
"2012","White Sox","2277","6111","211","748","726","109","7.5 %","19.7 %",".167",".289",".255",".318",".422",".322","98","-7.0","-18.2","8.7","20.7"
"2015","Yankees","2401","6268","212","764","737","63","8.8 %","19.6 %",".170",".283",".251",".323",".421",".323","103","3.0","25.3","-35.3","20.7"
"2012","Tigers","2248","6119","163","726","698","59","8.4 %","18.0 %",".154",".307",".268",".335",".422",".328","105","-17.8","15.4","-27.2","20.5"
"2010","Athletics","2255","6117","109","663","619","156","8.6 %","17.3 %",".122",".297",".256",".324",".378",".313","95","17.8","-20.6","1.0","20.3"
"2014","Rays","2352","6205","117","612","586","63","8.5 %","18.1 %",".120",".287",".247",".317",".367",".305","97","1.0","-19.9","9.5","20.3"
"2018","Diamondbacks","2409","6157","176","693","658","79","9.1 %","23.7 %",".162",".286",".235",".310",".397",".306","89","7.1","-76.0","79.2","20.3"
"2019","Angels","2425","6251","220","769","734","65","9.4 %","20.4 %",".175",".281",".247",".324",".422",".316","99","-6.1","-16.9","4.6","20.3"
"2012","Red Sox","2317","6166","165","734","695","97","6.9 %","19.4 %",".155",".301",".260",".315",".415",".316","95","2.6","-37.1","20.0","20.1"
"2011","Royals","2134","6267","129","730","705","153","7.1 %","16.1 %",".140",".311",".275",".329",".415",".325","101","0.7","4.5","-25.3","19.8"
"2019","Indians","2321","6124","223","769","731","103","9.2 %","21.8 %",".183",".289",".250",".323",".432",".319","94","4.3","-45.5","31.9","19.7"
"2013","Rangers","2321","6196","176","730","691","149","7.5 %","17.2 %",".150",".294",".262",".323",".412",".323","97","2.0","-22.5","3.9","19.7"
"2017","Diamondbacks","2360","6224","220","812","776","103","9.3 %","23.4 %",".190",".306",".254",".329",".445",".329","95","12.4","-27.9","21.1","19.7"
"2015","Rays","2479","6071","167","644","612","87","7.2 %","21.6 %",".154",".300",".252",".314",".406",".313","100","-13.4","-16.2","2.5","19.6"
"2011","Dodgers","2304","6094","117","644","613","126","8.2 %","17.8 %",".118",".299",".257",".322",".375",".307","95","10.2","-24.6","24.3","19.6"
"2017","Reds","2321","6213","219","753","715","120","9.1 %","21.4 %",".179",".294",".253",".329",".433",".325","95","-5.3","-47.4","38.7","19.4"
"2013","Royals","2236","6093","112","648","620","153","6.9 %","17.2 %",".119",".300",".260",".315",".379",".305","89","18.2","-57.4","39.6","19.4"
"2012","Athletics","2247","6183","195","713","676","122","8.9 %","22.4 %",".166",".281",".238",".310",".404",".311","97","19.4","0.3","-24.4","19.4"
"2013","Diamondbacks","2349","6334","130","685","647","62","8.2 %","18.0 %",".133",".301",".259",".323",".391",".314","93","-18.5","-69.4","59.4","19.4"
"2016","Angels","2419","6041","156","717","686","73","7.8 %","16.4 %",".145",".289",".260",".322",".405",".314","99","-16.8","-27.4","6.4","19.2"
"2016","Rays","2281","6046","216","672","647","60","7.4 %","24.5 %",".182",".293",".243",".307",".426",".315","98","-0.4","-13.0","-9.0","19.1"
"2015","Indians","2285","6109","141","669","640","86","8.7 %","18.9 %",".144",".299",".256",".325",".401",".315","97","8.1","-15.6","-4.5","19.1"
"2011","Phillies","2203","6279","153","713","693","96","8.6 %","16.3 %",".142",".283",".253",".323",".395",".315","96","3.5","-29.5","17.9","19.0"
