"Season","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR"
"2016","Pirates","2458","6261","153","729","696","110","9.0 %","21.3 %",".144",".311",".257",".332",".402",".318","97","-6.7","-26.5","15.6","18.8"
"2017","Angels","2392","6073","186","710","678","136","8.6 %","19.7 %",".155",".277",".243",".315",".397",".307","92","1.4","-61.3","42.6","18.8"
"2014","Royals","2273","6058","95","651","604","153","6.3 %","16.3 %",".113",".302",".263",".314",".376",".306","92","4.8","-47.8","28.1","18.8"
"2013","Padres","2359","6122","146","618","578","118","7.6 %","21.4 %",".133",".294",".245",".308",".378",".302","94","8.8","-35.4","24.4","18.6"
"2016","Rockies","2369","6236","204","845","805","66","7.9 %","21.3 %",".182",".326",".275",".336",".457",".339","94","1.1","-45.0","32.2","18.5"
"2011","Braves","2322","6169","173","641","606","77","8.2 %","20.4 %",".144",".284",".243",".308",".387",".306","91","-4.8","-70.5","57.9","18.5"
"2018","Mariners","2373","6087","176","677","644","79","7.1 %","20.1 %",".154",".295",".254",".314",".408",".313","100","-7.0","-6.8","-17.4","18.2"
"2017","Red Sox","2334","6338","168","785","735","106","9.0 %","19.3 %",".149",".300",".258",".329",".407",".316","91","4.9","-64.0","30.2","18.2"
"2011","Giants","2370","6091","121","570","534","85","7.4 %","18.4 %",".126",".281",".242",".303",".368",".295","88","-6.5","-87.9","74.2","18.1"
"2014","Yankees","2288","6082","147","633","591","112","7.4 %","18.6 %",".135",".282",".245",".307",".380",".305","94","3.2","-38.5","11.7","18.1"
"2014","Cardinals","2324","6086","105","619","585","57","7.7 %","18.6 %",".116",".300",".253",".320",".369",".308","95","-15.5","-49.0","29.9","18.1"
"2015","Red Sox","2268","6237","161","748","706","71","7.7 %","18.4 %",".149",".305",".265",".325",".415",".321","99","1.4","-5.9","-28.9","17.9"
"2015","Nationals","2245","6117","177","703","665","57","8.8 %","22.0 %",".151",".300",".251",".321",".403",".315","96","-2.3","-29.7","9.4","17.9"
"2014","Mets","2294","6145","125","629","602","101","8.4 %","20.6 %",".126",".286",".239",".308",".364",".299","92","-0.4","-56.0","32.6","17.8"
"2018","Pirates","2293","6066","157","692","665","70","7.8 %","20.3 %",".154",".298",".254",".317",".407",".312","95","-13.3","-47.6","29.1","17.7"
"2015","Orioles","2249","6007","217","713","686","44","7.0 %","22.2 %",".171",".291",".250",".307",".421",".315","97","-4.9","-23.9","-5.9","17.7"
"2013","Nationals","2241","6047","161","656","621","88","7.7 %","19.7 %",".146",".292",".251",".313",".398",".311","94","3.1","-34.7","16.3","17.6"
"2017","Athletics","2350","6126","234","739","708","57","9.2 %","24.3 %",".190",".294",".246",".319",".436",".323","103","-5.5","19.9","-53.6","17.5"
"2015","Mariners","2407","6131","198","656","624","69","7.8 %","21.8 %",".162",".292",".249",".311",".411",".313","100","-23.1","-20.7","-15.8","17.4"
"2014","Red Sox","2283","6226","123","634","601","63","8.6 %","21.5 %",".124",".297",".244",".316",".369",".305","89","-8.1","-83.0","44.8","17.3"
"2017","Brewers","2423","6135","224","732","695","128","8.9 %","25.6 %",".180",".308",".249",".322",".429",".321","94","2.4","-48.6","20.7","17.3"
"2011","Mets","2383","6335","108","718","676","130","9.0 %","17.1 %",".127",".307",".264",".335",".391",".319","102","11.1","25.0","-55.1","17.2"
"2015","Tigers","2340","6159","151","689","660","83","7.4 %","20.4 %",".150",".322",".270",".328",".420",".324","103","-27.6","-8.6","-31.6","17.1"
"2015","Angels","2459","5990","176","661","621","52","7.3 %","19.2 %",".150",".280",".246",".307",".396",".305","95","0.5","-37.0","2.3","17.1"
"2014","Rockies","2387","6164","186","755","721","85","6.4 %","20.8 %",".169",".326",".276",".327",".445",".337","97","-12.3","-33.1","2.2","17.0"
"2013","Blue Jays","2314","6152","185","712","669","112","8.3 %","18.3 %",".158",".284",".252",".318",".411",".320","99","3.8","-2.8","-39.1","17.0"
"2011","Nationals","2341","6090","154","624","594","106","7.7 %","21.7 %",".140",".292",".242",".309",".383",".305","89","3.7","-73.4","45.6","16.6"
"2014","Marlins","2311","6185","122","645","614","58","8.1 %","22.9 %",".125",".316",".253",".317",".378",".307","95","-5.6","-42.3","7.0","16.6"
"2018","Reds","2402","6240","172","696","665","77","9.0 %","22.1 %",".148",".307",".254",".328",".401",".317","95","-1.9","-44.0","8.6","16.6"
"2010","Nationals","2410","6100","149","655","634","110","8.2 %","20.0 %",".140",".294",".250",".318",".390",".313","90","-11.3","-84.4","59.9","16.6"
"2013","Mets","2378","6207","130","619","593","114","8.2 %","22.3 %",".129",".291",".237",".306",".366",".297","90","23.0","-49.2","16.1","16.5"
"2015","Reds","2337","6196","167","640","613","134","8.0 %","20.3 %",".146",".290",".248",".312",".394",".307","91","10.9","-52.1","16.1","16.5"
"2019","Mariners","2347","6199","239","758","730","115","9.5 %","25.5 %",".187",".287",".237",".316",".424",".314","98","13.4","0.0","-50.2","16.4"
"2015","Padres","2396","6019","148","650","623","82","7.1 %","22.0 %",".142",".292",".243",".300",".385",".298","90","5.0","-63.2","31.5","16.4"
"2014","Mariners","2333","5977","136","634","600","96","6.6 %","20.6 %",".132",".290",".244",".300",".376",".299","94","3.2","-37.5","-1.5","16.4"
"2018","Rockies","2368","6178","210","780","748","95","8.2 %","22.6 %",".179",".304",".256",".322",".435",".325","88","3.2","-88.7","53.2","16.4"
"2016","Rangers","2324","6089","215","765","746","99","7.2 %","20.0 %",".172",".298",".262",".322",".433",".324","95","2.0","-37.0","-14.5","16.2"
"2014","Twins","2292","6233","128","715","675","99","8.7 %","21.3 %",".135",".309",".254",".324",".389",".316","100","20.9","23.8","-72.6","16.2"
"2018","Twins","2351","6154","166","738","704","47","8.7 %","21.6 %",".155",".298",".250",".318",".405",".313","96","0.6","-30.6","-17.4","16.0"
"2010","Marlins","2300","6194","152","719","686","92","8.3 %","22.2 %",".149",".309",".254",".321",".403",".318","92","22.5","-36.2","2.7","15.9"
"2012","Mets","2420","6091","139","650","625","79","8.3 %","20.5 %",".137",".298",".249",".316",".386",".306","94","-3.2","-48.8","16.1","15.9"
"2017","Braves","2374","6216","165","732","706","77","7.6 %","19.0 %",".150",".305",".263",".326",".412",".316","90","4.3","-79.8","35.0","15.9"
"2010","White Sox","2212","6118","177","752","710","160","7.6 %","15.1 %",".152",".292",".268",".332",".420",".332","100","-8.1","-7.7","-56.3","15.7"
"2016","Diamondbacks","2399","6260","190","752","709","137","7.4 %","22.8 %",".171",".315",".261",".320",".432",".321","93","17.7","-39.9","-2.1","15.6"
"2011","Blue Jays","2265","6210","186","743","704","131","8.5 %","19.1 %",".164",".283",".249",".317",".413",".319","97","12.1","-11.6","-46.8","15.6"
"2016","Yankees","2308","6058","183","680","647","72","7.8 %","19.6 %",".153",".289",".252",".314",".405",".311","92","10.6","-49.7","-7.3","15.5"
"2014","Cubs","2358","6102","157","614","590","65","7.2 %","24.2 %",".146",".296",".239",".300",".385",".303","91","4.0","-59.5","15.2","15.4"
"2015","Marlins","2297","5988","120","613","575","112","6.3 %","19.2 %",".124",".307",".260",".310",".384",".302","91","-1.2","-67.2","26.8","15.3"
"2010","Mets","2348","6144","128","656","625","130","8.2 %","17.8 %",".134",".287",".249",".314",".383",".307","89","10.6","-70.9","30.6","15.1"
"2018","Mets","2333","6177","170","676","649","71","9.2 %","22.7 %",".154",".283",".234",".312",".389",".305","94","2.6","-40.1","-8.3","15.0"
"2011","Padres","2355","6074","91","593","563","170","8.2 %","21.7 %",".112",".294",".237",".305",".349",".290","86","18.2","-77.3","34.3","15.0"
"2016","White Sox","2217","6131","168","686","656","77","7.4 %","21.0 %",".153",".304",".257",".317",".410",".314","97","-2.5","-27.2","-38.0","15.0"
"2014","Reds","2213","5978","131","595","562","122","6.9 %","20.9 %",".127",".284",".238",".296",".365",".294","83","-1.2","-115.4","69.1","14.7"
"2012","Orioles","2282","6160","214","712","677","58","7.8 %","21.3 %",".170",".286",".247",".311",".417",".317","96","-17.1","-44.0","-24.7","14.6"
"2013","Yankees","2253","6044","144","650","614","115","7.7 %","20.1 %",".133",".285",".242",".307",".376",".301","86","4.4","-89.2","28.1","14.6"
"2011","Cubs","2373","6130","148","654","610","69","6.9 %","19.6 %",".144",".301",".256",".314",".401",".314","91","-17.7","-80.2","29.5","14.3"
"2012","Blue Jays","2289","6094","198","716","677","123","7.8 %","20.5 %",".161",".281",".245",".309",".407",".311","92","2.5","-55.8","-14.0","14.3"
"2017","Tigers","2336","6150","187","735","699","65","8.2 %","21.3 %",".166",".306",".258",".324",".424",".321","98","-19.8","-37.8","-29.4","14.2"
"2013","Cubs","2294","6079","172","602","576","63","7.2 %","20.2 %",".154",".275",".238",".300",".392",".304","90","-11.9","-78.3","27.3","14.1"
"2014","Indians","2391","6222","142","669","644","104","8.1 %","19.1 %",".136",".296",".253",".317",".389",".313","98","9.9","-1.7","-65.6","14.1"
"2010","Angels","2236","6089","155","681","656","104","7.7 %","17.6 %",".142",".281",".248",".311",".390",".310","94","-8.8","-54.2","-24.1","14.1"
"2017","White Sox","2289","6059","186","706","670","71","6.6 %","23.1 %",".161",".309",".256",".314",".417",".313","95","-1.9","-36.4","-29.2","14.1"
"2012","Dodgers","2356","6091","116","637","607","104","7.9 %","19.0 %",".122",".298",".252",".317",".374",".302","90","-8.6","-81.9","28.9","13.8"
"2010","Cubs","2307","6140","149","685","658","55","7.8 %","20.1 %",".145",".304",".257",".320",".401",".318","90","-10.3","-81.7","29.0","13.8"
"2011","Marlins","2348","6232","149","625","596","95","8.7 %","20.0 %",".142",".291",".247",".318",".388",".311","92","2.1","-56.1","-3.7","13.7"
"2017","Rockies","2374","6201","192","824","793","59","8.4 %","22.7 %",".171",".332",".273",".338",".444",".332","88","-6.4","-105.8","40.0","13.7"
"2014","Astros","2229","6055","163","629","596","122","8.2 %","23.8 %",".141",".298",".242",".309",".383",".308","98","3.6","-8.1","-57.9","13.7"
"2013","Rockies","2330","6152","159","706","673","112","6.9 %","19.6 %",".149",".317",".270",".323",".418",".324","87","17.4","-72.7","15.1","13.7"
"2010","Rockies","2379","6265","173","770","741","99","9.3 %","20.3 %",".162",".310",".263",".336",".425",".333","91","9.3","-62.1","2.5","13.4"
"2019","Padres","2413","6019","219","682","652","70","8.4 %","26.3 %",".172",".293",".238",".308",".410",".305","88","-11.1","-109.8","52.5","13.4"
"2011","Astros","2377","6150","95","615","579","118","6.5 %","18.9 %",".116",".308",".258",".311",".374",".301","88","-0.6","-89.1","28.3","13.3"
"2014","White Sox","2285","6077","155","660","625","85","6.9 %","22.4 %",".146",".306",".253",".310",".398",".312","99","-13.1","-23.5","-46.4","13.3"
"2010","Dodgers","2310","6140","120","667","621","92","8.7 %","19.3 %",".127",".299",".252",".322",".379",".309","92","1.3","-60.6","3.4","13.3"
"2018","Blue Jays","2435","6076","217","709","680","47","8.2 %","22.8 %",".183",".286",".244",".312",".427",".319","101","-27.1","-22.5","-49.7","13.2"
"2014","Diamondbacks","2274","6089","118","615","573","86","6.5 %","19.1 %",".127",".293",".248",".302",".376",".300","83","1.5","-112.8","47.5","13.0"
"2014","Braves","2252","6064","123","573","545","95","7.8 %","22.6 %",".119",".298",".241",".305",".360",".296","86","-4.4","-98.9","32.7","12.8"
"2012","Royals","2249","6149","131","676","643","132","6.6 %","16.8 %",".135",".302",".265",".317",".400",".311","94","-7.4","-50.8","-35.7","12.7"
"2016","Brewers","2342","6061","194","671","641","181","9.9 %","25.5 %",".163",".304",".244",".322",".407",".315","92","5.2","-55.2","-9.3","12.7"
"2015","Brewers","2377","6024","145","655","624","84","6.8 %","21.6 %",".142",".303",".251",".307",".393",".304","87","1.5","-87.9","20.7","12.6"
"2012","Twins","2271","6209","131","701","666","135","8.1 %","17.2 %",".130",".298",".260",".325",".390",".313","95","0.7","-32.5","-57.5","12.6"
"2016","Twins","2290","6245","200","722","690","91","8.2 %","22.8 %",".171",".300",".251",".316",".421",".317","95","7.8","-28.5","-65.9","12.4"
"2011","Orioles","2262","6156","191","708","684","81","7.3 %","18.2 %",".156",".288",".257",".316",".413",".320","96","-11.3","-39.1","-48.9","12.3"
"2018","Phillies","2474","6136","186","677","653","69","9.5 %","24.8 %",".158",".289",".234",".314",".393",".307","90","2.9","-71.4","-3.1","12.2"
"2015","Twins","2311","6017","156","696","661","70","7.3 %","21.0 %",".152",".292",".247",".305",".399",".305","89","-5.5","-80.4","-2.1","12.1"
"2016","Reds","2287","6094","164","716","678","139","7.4 %","21.1 %",".152",".303",".256",".316",".408",".311","89","-4.3","-89.9","18.6","12.1"
"2018","Royals","2184","6063","155","638","606","117","7.0 %","21.6 %",".146",".293",".245",".305",".392",".303","88","-7.4","-97.1","11.6","11.8"
"2016","Royals","2244","6052","147","675","640","121","6.3 %","20.2 %",".139",".309",".261",".312",".400",".307","89","-4.3","-83.9","-9.8","11.8"
"2011","Rockies","2348","6275","163","735","697","118","8.8 %","19.1 %",".152",".300",".258",".329",".410",".324","88","-1.8","-92.5","12.7","11.7"
"2014","Padres","2362","5905","109","535","500","91","7.9 %","21.9 %",".115",".277",".226",".292",".342",".283","82","-6.2","-128.7","56.9","11.7"
"2011","White Sox","2206","6159","154","654","625","81","7.7 %","16.1 %",".136",".280",".252",".319",".388",".312","90","-9.9","-80.0","-13.9","11.7"
"2014","Rangers","2264","6026","111","637","597","105","6.9 %","19.3 %",".119",".305",".256",".314",".375",".305","90","-1.8","-66.8","-17.0","11.6"
"2014","Phillies","2282","6198","125","619","584","109","7.1 %","21.1 %",".121",".292",".242",".302",".363",".295","86","10.6","-85.5","4.2","11.6"
"2019","Blue Jays","2354","6091","247","726","697","51","8.4 %","24.9 %",".192",".280",".236",".305",".428",".310","92","-7.0","-71.4","-25.7","11.5"
"2018","Rangers","2300","6163","194","737","696","74","9.0 %","24.1 %",".164",".292",".240",".318",".404",".315","89","7.2","-77.4","-15.1","11.4"
"2015","Athletics","2349","6171","146","694","661","78","7.7 %","18.1 %",".144",".288",".251",".312",".395",".308","95","-1.0","-34.1","-60.7","11.3"
"2017","Orioles","2351","6140","232","743","713","32","6.4 %","23.0 %",".175",".306",".260",".312",".435",".318","95","-14.9","-51.3","-44.9","11.3"
"2012","Cubs","2341","5967","137","613","570","94","7.5 %","20.7 %",".138",".286",".240",".302",".378",".297","81","-6.0","-138.9","65.7","11.3"
"2017","Royals","2342","6027","193","702","660","91","6.5 %","19.3 %",".160",".295",".259",".311",".420",".312","91","2.5","-65.6","-28.5","11.1"
"2016","Padres","2355","6000","177","686","654","125","7.5 %","25.0 %",".155",".291",".235",".299",".390",".297","84","24.8","-92.3","14.0","11.1"
"2019","Reds","2462","6100","227","701","679","80","8.1 %","23.5 %",".178",".288",".244",".315",".422",".312","87","-16.7","-117.9","34.4","11.1"
"2019","White Sox","2311","6042","182","708","676","63","6.3 %","25.6 %",".153",".329",".261",".314",".414",".309","93","5.3","-48.0","-52.2","11.0"
"2010","Indians","2255","6165","128","646","601","91","8.8 %","19.2 %",".130",".293",".248",".322",".378",".311","94","1.3","-40.7","-70.3","11.0"
"2019","Pirates","2441","6228","163","758","722","64","6.8 %","19.5 %",".156",".309",".265",".321",".420",".313","92","-4.6","-68.0","-22.1","10.8"
"2013","Twins","2332","6212","151","614","590","52","8.6 %","23.0 %",".138",".298",".242",".312",".380",".307","91","1.2","-66.1","-35.4","10.8"
"2017","Blue Jays","2455","6154","222","693","661","53","8.8 %","21.6 %",".172",".276",".240",".312",".412",".312","93","-15.8","-72.6","-30.2","10.7"
"2012","Marlins","2269","6057","137","609","576","149","8.0 %","20.3 %",".138",".289",".244",".308",".382",".300","87","2.5","-92.9","10.9","10.6"
"2017","Giants","2372","6137","128","639","612","76","7.6 %","19.6 %",".132",".294",".249",".309",".380",".296","83","2.6","-134.1","38.5","10.5"
"2017","Phillies","2308","6133","174","690","654","59","8.1 %","23.1 %",".159",".304",".250",".315",".409",".310","87","-9.5","-109.5","13.1","10.4"
"2012","Rockies","2429","6183","166","758","716","100","7.3 %","19.6 %",".163",".321",".274",".330",".436",".331","90","2.8","-73.8","-14.7","10.3"
"2012","Pirates","2360","6014","170","651","620","73","7.4 %","22.5 %",".152",".291",".243",".304",".395",".304","91","-0.3","-67.8","-17.0","10.2"
"2019","Rockies","2452","6288","224","835","803","71","7.8 %","23.9 %",".190",".321",".265",".326",".456",".328","86","1.6","-116.4","16.8","10.1"
"2017","Rangers","2268","6122","237","799","756","113","8.9 %","24.4 %",".186",".291",".244",".320",".430",".321","90","6.3","-70.2","-37.6","10.1"
"2017","Pirates","2371","6136","151","668","635","67","8.5 %","19.8 %",".142",".286",".244",".318",".386",".304","85","-2.2","-120.0","19.3","10.0"
"2019","Giants","2493","6170","167","678","655","47","7.7 %","23.3 %",".153",".290",".239",".302",".392",".295","83","-3.4","-143.1","46.1","10.0"
"2013","Mariners","2237","6172","188","624","597","49","8.6 %","21.9 %",".152",".279",".237",".306",".390",".307","95","-6.9","-41.1","-66.7","10.0"
"2018","Marlins","2434","6083","128","589","554","45","7.5 %","22.8 %",".119",".293",".237",".303",".357",".289","83","-15.8","-144.4","49.3","9.9"
"2015","Braves","2340","6034","100","573","548","69","7.8 %","18.3 %",".108",".297",".251",".314",".359",".296","84","-2.7","-115.5","22.4","9.9"
"2010","Royals","2190","6209","121","676","640","115","7.6 %","14.6 %",".126",".305",".274",".331",".399",".323","98","-28.4","-42.1","-81.2","9.9"
"2016","Braves","2390","6192","122","649","615","75","8.1 %","20.0 %",".130",".305",".255",".321",".384",".304","86","-6.1","-110.8","13.7","9.8"
"2015","Rockies","2436","6071","186","737","702","97","6.4 %","21.1 %",".167",".313",".265",".315",".432",".321","87","4.7","-91.9","-4.2","9.7"
"2010","Orioles","2240","6109","133","613","577","76","6.9 %","17.3 %",".127",".296",".259",".316",".386",".310","87","-21.0","-111.8","-11.0","9.6"
"2016","Phillies","2348","5992","161","610","575","96","7.1 %","23.0 %",".144",".292",".240",".301",".385",".296","81","0.9","-137.5","43.2","9.4"
"2019","Royals","2269","6080","162","691","655","117","7.5 %","23.1 %",".154",".301",".247",".309",".401",".302","84","-1.7","-124.2","5.4","9.3"
"2011","Indians","2287","6142","154","704","671","89","8.0 %","20.7 %",".146",".297",".250",".317",".396",".314","99","0.4","-8.5","-107.2","9.3"
"2019","Rangers","2273","6204","223","810","765","131","8.6 %","25.4 %",".183",".304",".248",".319",".431",".317","88","12.0","-86.8","-37.5","9.2"
"2012","Mariners","2236","6057","149","619","584","104","7.7 %","20.8 %",".135",".276",".234",".296",".369",".291","87","0.1","-89.6","-30.3","8.9"
"2013","Phillies","2310","6014","140","610","578","73","6.9 %","20.0 %",".135",".293",".248",".306",".384",".303","89","-7.4","-81.9","-15.8","8.9"
"2018","White Sox","2348","6071","182","656","639","98","7.0 %","26.3 %",".160",".304",".241",".302",".401",".304","92","-7.2","-61.9","-52.9","8.8"
"2015","Phillies","2321","6053","130","626","586","88","6.4 %","21.0 %",".133",".299",".249",".303",".382",".298","86","-1.9","-100.3","-3.9","8.8"
"2015","White Sox","2265","6070","136","622","595","68","6.7 %","20.3 %",".130",".296",".250",".306",".380",".300","89","-15.2","-94.3","-21.6","8.8"
"2012","Indians","2339","6195","136","667","635","110","9.0 %","17.5 %",".131",".288",".251",".324",".381",".310","97","-13.6","-37.7","-93.2","8.2"
"2018","Padres","2380","6059","162","617","583","95","7.8 %","25.1 %",".145",".294",".235",".297",".380",".294","84","-5.7","-122.8","10.0","8.0"
"2011","Athletics","2229","6104","114","645","612","117","8.3 %","17.9 %",".125",".283",".244",".311",".369",".301","89","-6.5","-82.2","-49.5","7.5"
"2017","Padres","2342","5954","189","604","576","89","7.7 %","25.2 %",".160",".287",".234",".299",".393",".298","82","6.7","-132.7","7.4","7.0"
"2018","Giants","2412","6113","133","603","573","77","7.3 %","24.0 %",".129",".299",".239",".300",".368",".290","83","-2.9","-132.5","7.9","7.0"
"2018","Tigers","2323","6029","135","630","597","70","7.1 %","22.2 %",".138",".293",".241",".300",".380",".295","83","6.4","-113.4","-20.5","6.7"
"2011","Pirates","2444","6064","107","610","580","108","8.1 %","21.6 %",".123",".301",".244",".309",".368",".299","87","-15.2","-103.1","-17.8","6.7"
"2019","Orioles","2386","6189","213","729","698","84","7.5 %","23.2 %",".168",".293",".246",".310",".415",".308","88","2.0","-89.6","-63.8","6.4"
"2012","Astros","2421","6014","146","583","545","105","7.7 %","22.7 %",".135",".288",".236",".302",".371",".296","82","-16.9","-144.4","17.7","5.8"
"2013","White Sox","2279","6077","148","598","574","105","6.8 %","19.9 %",".129",".291",".249",".302",".378",".299","85","-12.7","-117.5","-29.0","5.5"
"2010","Astros","2358","6005","108","611","577","100","6.9 %","17.1 %",".115",".285",".247",".303",".362",".295","79","-6.4","-156.6","27.6","5.4"
"2011","Twins","2269","6020","103","619","572","92","7.3 %","17.4 %",".113",".288",".247",".306",".360",".296","82","-6.5","-133.4","-25.8","4.3"
"2011","Mariners","2090","5972","109","556","534","125","7.3 %","21.4 %",".115",".283",".233",".292",".348",".283","80","11.9","-124.4","-36.6","3.9"
"2013","Marlins","2244","6021","95","513","485","78","7.2 %","20.5 %",".104",".280",".231",".293",".335",".279","74","-5.2","-178.9","29.5","3.3"
"2016","Athletics","2343","6022","169","653","634","50","7.3 %","19.0 %",".149",".280",".246",".304",".395",".302","89","-22.2","-100.5","-77.5","3.0"
"2019","Marlins","2402","6045","146","615","593","55","6.5 %","24.3 %",".134",".300",".241",".298",".375",".288","79","-23.9","-195.2","26.3","2.6"
"2010","Mariners","2104","5989","101","513","485","142","7.7 %","19.8 %",".104",".282",".236",".298",".339",".285","79","-1.0","-148.8","-40.5","2.2"
"2013","Astros","2266","6020","148","610","566","110","7.1 %","25.5 %",".136",".304",".240",".299",".375",".298","85","-8.9","-112.7","-64.4","1.9"
"2010","Pirates","2327","5974","126","587","570","87","7.8 %","20.2 %",".131",".288",".242",".304",".373",".300","84","-5.8","-119.0","-48.1","1.4"
"2018","Orioles","2313","6034","188","622","593","81","7.0 %","23.4 %",".152",".286",".239",".298",".391",".299","85","-9.6","-116.1","-75.1","0.8"
"2019","Tigers","2316","6039","149","582","556","57","6.5 %","26.4 %",".148",".308",".240",".294",".388",".290","77","-6.8","-186.3","-53.8","-2.6"
